Index,Actual Value (USD),Predicted Value (USD)
Afghanistan-2020,696471.98,6551.7471271402665
Afghanistan-2021,725765.7199999997,2504.938061109743
Afghanistan-2022,541896.8800000002,5524.663898309447
Albania-2020,114093.03000000001,413981.50746973325
Albania-2021,113673.3599999999,354841.8685025227
Albania-2022,163513.95000000004,77.37950722841272
Algeria-2020,497724.9199999996,3814.86012616558
Algeria-2021,534748.4,10771.575672023253
Algeria-2022,478329.0100000004,15.84133769483354
Angola-2020,20026.080000000013,814.3037472904334
Angola-2021,16488.959999999995,12173.070661926993
Angola-2022,26898.459999999977,342.8197960521893
Antigua and Barbuda-2020,233.44000000000008,741.8733513529668
Antigua and Barbuda-2021,127.02000000000004,961.0292051558007
Antigua and Barbuda-2022,255.12,1328.149198180012
Armenia-2020,404271.63000000006,1416487.2073118219
Armenia-2021,442041.2400000002,228418.09782283538
Armenia-2022,556849.9899999998,144.39550745926155
Azerbaijan-2020,702462.2399999995,1715377.1845077318
Azerbaijan-2021,751750.2999999995,3039075.581041966
Azerbaijan-2022,814505.6500000007,200.04837030722098
Bahrain-2020,243903.97999999986,84.7661750042322
Bahrain-2021,196804.97999999984,48.720473323425615
Bahrain-2022,209727.6599999999,10.222884952857541
Bangladesh-2020,440936.2200000003,1494.5134889116282
Bangladesh-2021,592449.7900000002,68.9965149907416
Bangladesh-2022,604924.1200000002,119.65124078086093
Barbados-2021,35147.86999999999,183.55973570354314
Barbados-2022,44216.010000000024,292.8678125286792
Barbados-2020,31783.37,32.649571693444486
Belarus-2022,1659373.0199999996,78.14866812854144
Belize-2020,145347.58999999988,32280.36876300716
Belize-2021,164909.18000000014,14270.699741558428
Belize-2022,173711.43000000002,1961.5935373820998
Benin-2020,140149.20999999993,2876.990180405462
Benin-2021,120699.83,314.46584617401777
Benin-2022,80615.65000000007,249.39243748738204
Bhutan-2020,20441.879999999994,39559.901231693984
Bhutan-2021,25476.530000000006,9107.918603741713
Bhutan-2022,17405.349999999995,2614.496633890196
Bolivia (Plurinational State of)-2020,713106.4199999996,60342.416833004754
Bolivia (Plurinational State of)-2021,1092259.7299999997,256.99889590277553
Bolivia (Plurinational State of)-2022,1439547.589999999,6220.3733789864045
Bosnia and Herzegovina-2020,270211.67,825348.4216689036
Bosnia and Herzegovina-2021,288795.5299999999,585194.3689011285
Bosnia and Herzegovina-2022,302201.62999999983,151.67548896284836
Botswana-2020,16405.97,28172.601146930523
Botswana-2021,23067.300000000003,17710.24382867757
Botswana-2022,23750.669999999995,333.35100214052466
Bulgaria-2020,3025625.9799999986,2232625.0048386315
Bulgaria-2021,4136054.8899999997,1642854.6308384966
Bulgaria-2022,5236547.100000003,46.24433987878247
Burkina Faso-2020,212079.65000000008,484609.54576217843
Burkina Faso-2021,252152.88000000003,125206.1270819201
Burkina Faso-2022,288977.29000000015,2062.951818966031
Cabo Verde-2020,509.9100000000002,8545.43958725731
Cabo Verde-2021,293.99999999999994,2977.548502651821
Cabo Verde-2022,439.99999999999983,2141.517649350578
Cameroon-2020,99638.0700000001,785.2411196964546
Cameroon-2021,146636.21000000005,1.9141003209304839
Cameroon-2022,210567.75999999992,15.158510541706763
Central African Republic-2020,253.88000000000002,8297.04692033023
Central African Republic-2021,41.32000000000001,3158.681477387959
Central African Republic-2022,134.36000000000007,1528.6655729669153
Chad-2020,987.7300000000002,4118.263506080646
Chad-2021,2117.9800000000005,1368.0808899735196
Chad-2022,56.609999999999985,1031.4178713184026
Chile-2020,7884978.910000005,200.53927880734813
Chile-2021,8291582.820000001,18.651257541427565
Chile-2022,8636343.109999996,29.77465964644544
Colombia-2020,2774817.5300000007,405.5471335795631
Colombia-2021,3071193.2700000014,38.8650988211134
Colombia-2022,3640115.4299999997,28.135840859646947
Costa Rica-2022,3590231.7500000033,116.83076700837566
Croatia-2021,1447404.6100000006,231752.4432399978
Croatia-2022,1698917.5499999989,2297.233714274489
Cuba-2020,417214.46000000025,248856.82899467452
Cuba-2021,347056.02000000014,50683.9457060884
Cuba-2022,293868.2500000001,1510.2798436566463
Cyprus-2020,125825.2899999999,646267.7641703411
Cyprus-2021,141941.6000000001,260450.75119344104
Cyprus-2022,144728.0000000001,2120.2845333611103
Czechia-2020,4065498.8399999994,1270232.342031488
Czechia-2021,4395383.209999998,890956.0280529758
Czechia-2022,4984909.249999997,33.85153477355341
Denmark-2021,4247092.409999999,993969.2938155737
Denmark-2022,4499566.660000003,32.99733566408295
Dominican Republic-2020,1737323.6400000004,34074.93823172158
Dominican Republic-2021,2175007.480000002,83.70458688320109
Dominican Republic-2022,2412925.1000000015,2088.374303791541
Egypt-2020,3892416.9699999965,11073.912678825121
Egypt-2021,4621253.519999997,5390.039781206472
Egypt-2022,5054296.580000001,418.273163318732
El Salvador-2020,678126.0300000001,8953.887058597074
El Salvador-2021,790004.8099999994,7997.437746968605
El Salvador-2022,823521.2399999996,1121.5978225388778
Estonia-2021,542157.3000000002,926742.8271797919
Estonia-2022,707351.8399999997,50.87442745326079
Ethiopia-2020,592802.1999999995,102610537.19506688
Ethiopia-2021,691503.2100000001,12994.871598956819
Ethiopia-2022,577151.3300000002,291.6646899206037
Fiji-2020,208601.48000000007,106217.0881434188
Fiji-2021,245516.70000000022,772.0341448107512
Fiji-2022,343763.79,437.6424714387201
Finland-2021,602080.1199999996,995886.893545943
Finland-2022,652380.7199999995,34.102177822628015
Gambia-2020,2974.6000000000004,4642.956649840343
Gambia-2021,8114.929999999993,2174.824716297425
Gambia-2022,35198.20999999998,292.96823827664673
Georgia-2020,414584.2799999999,3461.9709800289415
Georgia-2021,550471.4800000001,46.440235918016775
Georgia-2022,587245.8399999996,60.04210363616127
Greece-2020,4774343.710000002,2153.466722027041
Guinea-2020,58875.30999999999,4726.816063869145
Guinea-2021,94233.06999999998,7203.156615063532
Guinea-2022,93369.17000000007,17183.11133842361
Guinea-Bissau-2020,118182.50999999991,68375.02524482488
Guinea-Bissau-2021,130915.97000000003,16434.672385388472
Guinea-Bissau-2022,185045.05000000008,4407.381525164256
Haiti-2020,21748.210000000017,10986.435522143598
Haiti-2021,22787.719999999987,237.86687269609945
Haiti-2022,15135.599999999991,688.2840540667067
Hungary-2020,4602469.050000002,2846440.70132274
Hungary-2021,5115500.289999999,1898863.5403810635
Hungary-2022,5585320.989999996,48.58169911895859
Iceland-2020,31748.83999999999,1416756.0554485314
Iceland-2021,40827.05999999999,446073.82584030763
Iceland-2022,42364.61999999997,2762.6414991278093
Iran (Islamic Republic of)-2020,2247311.8200000017,10081.479580528166
Iran (Islamic Republic of)-2021,2182903.3499999978,1759.4497301167978
Iran (Islamic Republic of)-2022,1449466.9700000002,32.1747846894023
Iraq-2020,104432.71,8241.606828073518
Iraq-2022,186497.88000000012,467.1018450471588
Ireland-2021,3117565.2700000014,307016.5414701084
Ireland-2022,3329566.690000001,66.62507072748996
Jamaica-2020,150161.71000000008,6142.553155344569
Jamaica-2021,163601.94999999992,439.72003857793027
Jamaica-2022,174821.6400000001,278.6501908979235
Jordan-2020,561570.39,164324.70956192687
Jordan-2021,754538.4100000004,128742.63854784863
Jordan-2022,503915.79000000027,509.25640944853535
Kazakhstan-2021,2754417.4,542.9672720027828
Kenya-2020,1153118.610000001,116757.37648360989
Kenya-2021,1187408.7799999996,615.7576555737372
Kenya-2022,1084758.4399999997,210.86753592354765
Kuwait-2020,212091.5500000001,262.2513808277304
Kuwait-2022,99434.24000000002,531.7850653154317
Kyrgyzstan-2020,157311.80000000008,11991554.097774908
Kyrgyzstan-2021,217324.36000000002,2452559.349393637
Lao People's Democratic Republic-2021,1114116.2300000004,36967.40095677831
Lao People's Democratic Republic-2022,1589601.3500000003,238320.22808341432
Latvia-2021,1352854.58,427339.85640351515
Latvia-2022,1844333.9300000013,299.98300253048194
Lebanon-2020,506385.12999999983,7670.777541084505
Lebanon-2021,544074.8099999998,381.6310076110069
Lebanon-2022,540948.5000000003,61.912873483714854
Lesotho-2021,94208.55999999994,18770.381202994606
Lesotho-2022,109988.59000000005,5205.943082015929
Liberia-2020,52557.14000000001,775.6447582982228
Liberia-2021,70492.77,227.30438793004208
Liberia-2022,94755.42000000003,231.87345904688783
Libya-2020,8675.230000000001,55043.77286465924
Libya-2021,4454.680000000003,2309.3743047387557
Libya-2022,10056.63999999999,412.39444645350545
Lithuania-2021,2982669.8,947055.6801617324
Lithuania-2022,3391897.140000003,154.018783520397
Luxembourg-2021,561104.5699999996,8113.244494266728
Malawi-2020,576682.13,54295.047803262445
Malawi-2021,677834.5699999995,1702.0059372893963
Malawi-2022,608703.4600000002,129.89028841129766
Mali-2020,29263.87999999998,31432.914251829778
Mali-2021,39371.18000000003,458.30695079199245
Mali-2022,29693.390000000018,855.2826011506319
Malta-2020,28293.87000000001,39.756120930795284
Malta-2021,30212.190000000006,17.790820345968726
Malta-2022,38992.93000000001,88.6135586240583
Mauritius-2020,205186.47000000003,6952.60945826701
Mauritius-2021,190420.16000000012,686.9155120882878
Mauritius-2022,224150.30999999982,728.2402504790358
Mongolia-2020,2885.850000000001,3828653.888475647
Mongolia-2021,88177.61999999992,64.07945675212865
Mongolia-2022,86628.13000000006,300.1163482740772
Montenegro-2020,14720.619999999986,32494.5390157185
Montenegro-2021,22899.48999999999,4716.45488940778
Montenegro-2022,15163.50999999999,99.31883850640126
Morocco-2020,3674097.369999998,5423.566125659953
Morocco-2021,4365650.320000004,824.3850845388974
Morocco-2022,4739316.189999997,186.31840155503792
Mozambique-2022,694492.9999999997,188.92987664226098
Myanmar-2020,3448094.550000001,37335719.14845362
Myanmar-2021,3526694.94,8940.286086183078
Myanmar-2022,3486365.9299999983,256.0268607785659
Namibia-2020,81829.34000000004,4451.151060072172
Namibia-2021,116944.54000000008,492.7794929865802
Namibia-2022,148916.39000000004,229.96853722287852
Nepal-2020,300905.61999999976,46278.182956595774
Nepal-2021,960444.8500000004,27398.81499353485
Nepal-2022,476176.06999999995,4851.3666327240935
New Zealand-2021,5606602.230000002,13284.23492583503
New Zealand-2022,5266539.3299999945,138.45717411893756
Nicaragua-2021,1059439.6600000001,4715.24509284496
Nicaragua-2022,1178447.350000001,973.9547283099366
Niger-2020,45773.55999999997,5304.258858581124
Niger-2021,45744.81999999998,1232.593944013864
Niger-2022,34526.07999999999,181.45070175933884
North Macedonia-2020,436451.7800000003,1434513.447135732
North Macedonia-2021,470570.19999999984,414146.5682431364
North Macedonia-2022,468296.39,1376.9981191347392
Norway-2020,234884.38000000018,2126163.9271101793
Norway-2021,279524.0900000001,526826.8965795961
Norway-2022,295153.1400000003,1197.2737906750035
Oman-2020,835876.3800000004,371642.05592474487
Oman-2022,582578.8199999995,3292.537660316686
Pakistan-2021,3535953.2300000023,3514.3166382007826
Pakistan-2022,3848233.880000001,320.0305323142162
Palestine-2020,57710.60999999998,395.82617032741956
Palestine-2021,88916.78999999995,352843.4909128069
Palestine-2022,67851.06999999998,84.03728637608572
Panama-2021,281672.17000000016,516.9337851221569
Panama-2022,254373.5399999999,123.87181064858011
Paraguay-2021,1652512.4299999988,96204.43777397272
Paraguay-2022,2322214.020000001,491.3585335741929
Philippines-2020,4704320.959999995,2326.305280606235
Philippines-2021,5171143.420000002,996.511455553941
Philippines-2022,5820961.360000003,220.03086538357908
Portugal-2020,4383037.8599999985,1362861.749882367
Portugal-2021,4978499.709999994,805435.3840032478
Portugal-2022,5643377.860000001,254.49601633308455
Qatar-2020,7180.969999999997,39339.43608974133
Qatar-2021,10428.040000000008,32749.553005563055
Qatar-2022,13974.660000000007,316.85290164475094
Republic of Korea-2020,3871044.119999999,735626.7711489171
Republic of Moldova-2021,876286.7800000005,1671894.1671051208
Republic of Moldova-2022,1216929.5899999999,456.17919510400304
Romania-2021,7121569.109999997,10231401.60113115
Romania-2022,6989653.2200000025,306.07384867848026
Russian Federation-2022,15663099.280000012,1801.6248394896552
Rwanda-2020,180980.80999999985,70462.37564018385
Rwanda-2021,288900.02000000025,18092.99049375734
Rwanda-2022,335353.2800000002,3737.668386385025
Saint Lucia-2022,4220.399999999999,1161.7436115738856
Saint Vincent and the Grenadines-2020,14951.130000000006,40485.79595037285
Saint Vincent and the Grenadines-2021,13250.969999999992,654.6075977987088
Saint Vincent and the Grenadines-2022,16019.089999999995,687.9966114193841
Saudi Arabia-2020,1872277.1400000006,1416.9214418700533
Saudi Arabia-2021,2400775.060000002,359.46844137950285
Saudi Arabia-2022,2133686.560000002,363.44915811448845
Senegal-2020,563816.6599999997,2484.49772215578
Senegal-2021,798447.2800000004,1174.7570765412063
Senegal-2022,613206.7899999998,485.4421010380453
Serbia-2021,3563486.83,2191161.238903192
Serbia-2022,3479959.880000002,713.2577211909831
Slovakia-2020,1490465.1300000008,12465034.392451096
Slovakia-2021,1797250.0299999989,1336400.9288578446
Slovakia-2022,2327466.0700000008,692.7036035423346
Slovenia-2020,883407.8199999995,173929.9928595534
Slovenia-2021,1134029.4099999997,64071.30510813273
Slovenia-2022,1260826.04,785.4909056566709
South Africa-2020,6867025.349999998,236957.9570856656
South Africa-2021,7965782.289999995,8732.609926610015
South Africa-2022,8688170.980000006,463.85727685562773
South Sudan-2020,4215.909999999997,103757126.12604256
South Sudan-2021,3345.860000000002,4834.743956928762
South Sudan-2022,3526.259999999999,4036.075575679172
Sri Lanka-2020,712031.66,7139.920743744
Sri Lanka-2021,875216.5699999995,1094.831627380797
Sri Lanka-2022,779786.0,342.77272015011926
Sudan-2020,387776.69000000024,126681.2924094077
Sudan-2021,614972.2300000007,191.06415332420238
Sudan-2022,469302.85999999975,1113.143332006041
Suriname-2020,84492.11999999998,1895599.4900792555
Suriname-2021,96056.96000000008,592355.0816359168
Suriname-2022,72259.66000000002,2807.6833030628013
